CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
[0m[1;33m[WARNING] --------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;32m[INFO] Negotiated format DEPTH8_16_Z for camera cameraB
[0m[1;33m[WARNING] --------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mLoading glade... 
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mDone.
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_update pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_update pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_detection pressed
detectionMode: sift
detectionFilterMode: 
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
